-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d3923759ba6a321caf0b917cc2fb1ace\jetified-play-services-measurement-base-16.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f4f37aa4b3e0a7df41209d847403e4d3\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5a7445daa9f84fe7434571589a160f57\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\11c3696d12c9deba4e9ed7459cbd14c2\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a2b88859a3f8e0c763aa2790f9fcbc98\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f237dcb2da189d03ddc7445d4891e9e7\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cbb30162785ac8b55b73ec9b5c24cfeb\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\27f419932e1841e3dc1400ac77e6f4da\jetified-library-1.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d374f281226678182d47b7726a5112a0\jetified-countrycodepicker-2.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\94c53fde961a8030d1b016d156b60870\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:2:1-28:12
MERGED from [de.hdodenhof:circleimageview:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8a9c7f8f9638bb19b0b3bc444f25e048\jetified-circleimageview-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.soundcloud.android:android-crop:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f640691e455c5930d39d3755e6bb9f16\jetified-android-crop-1.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.jakewharton:butterknife:10.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3b38dba3fd40d4a5966ccf8e87f3ddd0\jetified-butterknife-10.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\15473492e3edfd49c6302d4134e3d40c\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.wang.avi:library:2.1.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\52232d45c86ca26b4b254b5124d16860\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:17:1-55:12
MERGED from [:reclv_animation] C:\Users\ayman\Documents\GitHub\app_customer\reclv_animation\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2aee1ab1810522b158c0a3216878899e\jetified-crashlytics-2.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\880d11b6c0395a34d7896d6a9bf33561\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ef5c23fa43dc844b37df88a7a1b2427f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c38dedec20a05d5affb598676a66e79d\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3f91fad01bd02baed78ec7b0d5855ef5\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\356daa2a88d72112de69edb81aa10fc9\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d9ce7bac19926a9e6bd2dc4a81099d1e\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5df40c069446e126ddad5d9255fc1c5d\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1fbcf6e000228f54cdc1a3337343cda2\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9afbbb553d95a6db3e6600621d60ca0d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\10bd7a0a36084a8c146d6e1669cb77f2\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\db9f1abe6b84cce60e3b1e5b4d73e411\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f1bd2b300a621248b3c6df24d210ba95\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\373a7638d0aea7747e8332ae7fa32518\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\7bcc5e475916159a86ae4b2fb2a708b7\jetified-butterknife-runtime-10.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\4b7668ba28a7a5c4166d472f0b16d537\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f469d81f40a3d6c52349d540db31f4fa\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\da28d8956ae0addf7df63ce27863a7b5\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ae6fb67046fa68bedf81c1b9098759ea\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\217116ffec5ca7a8e531d78d5a554dfe\core-1.2.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\79fb175aa064ede9c74fb584dcf7d199\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\25302511f50f61756b1b60990ec51ee9\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1f74a669b85ca3a23fdc91856a58e0a6\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d7a9f829cd3577c86345dddde1c6af24\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5b357dd9ce877b8f512bfed28560475d\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f43271a625af55c9a88fee15c4a06bb6\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\157a5ef608afa4aae522cd3df6a94ddb\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\431eef9cb88aec3bf7d56fade6dadb5b\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6c283dd7ca21d3943bea980a8c0c2127\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cbaa29f963df67f52870a62d4cf4359d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\bd814a6486739130691b8476700de0b3\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9b7e9ff9fc8eef6aedb208f6530f8105\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c4b2c5997ad8a803c20e14f831a4db33\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\4ef95f4ee2dbc7adb1e61913dc1a0229\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\44236156369e89295e4f9e10f1e778a8\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1bb86eeb1c5d9a3a085a85765170daf2\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f4e50b6fa1c99e343435ba596ff73ac5\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\db63dfe5476478d6235f2113127db9f0\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
